# Mapper-style endpoint.
# RouteMapper maps /protected/mapper -> object=minisvc:mapper, action=read
p, viewer, minisvc:mapper, read
p, operator, minisvc:mapper, read

# Path/method style endpoint.
# TokenSmith feeds Casbin: obj=/protected/path/..., act=read|write|delete.
# keyMatch2 allows URL templates.
p, viewer, /protected/path/:resource, read
p, viewer, /protected/path/:resource/:id, read

p, operator, /protected/path/:resource, read
p, operator, /protected/path/:resource, write
p, operator, /protected/path/:resource/:id, read
p, operator, /protected/path/:resource/:id, write
